INT_internationale_commie = {
	icon = "GFX_idea_FRA_intern"
	remove_trigger = { has_socialist_government = no }
	###政治
	political_power_factor = INT_political_power_factor
	stability_factor = INT_stability_factor 
	war_support_factor = INT_war_support_factor 
	trade_laws_cost_factor  = INT_trade_laws_cost_factor
	faction_trade_opinion_factor = INT_faction_trade_opinion_factor 
	cic_construction_boost_factor = INT_cic_construction_boost_factor
	syndicalist_drift = INT_syndicalist_drift
	totalist_drift = INT_totalist_drift
	radical_socialist_drift = INT_radical_socialist_drift
	###经济
	global_building_slots_factor = INT_global_building_slots_factor
	production_speed_buildings_factor = INT_production_speed_buildings_factor
	production_speed_infrastructure_factor = INT_production_speed_infrastructure_factor
	production_speed_industrial_complex_factor = INT_production_speed_industrial_complex_factor
	production_speed_rail_way_factor = INT_production_speed_rail_way_factor
	min_export = INT_min_export
	PRODUCTION_FACTORY_START_EFFICIENCY_FACTOR = INT_PRODUCTION_FACTORY_START_EFFICIENCY_FACTOR 
	production_factory_max_efficiency_factor = INT_production_factory_max_efficiency_factor 
	production_factory_efficiency_gain_factor = INT_production_factory_efficiency_gain_factor 
	industrial_capacity_factory = INT_industrial_capacity_factory
	consumer_goods_factor = INT_consumer_goods_factor 
	local_resources_factor = INT_local_resources_factor
	###陆军
	send_volunteer_size = INT_send_volunteer_size
	weekly_manpower = INT_weekly_manpower
	production_speed_arms_factory_factor = INT_production_speed_arms_factory_factor
	experience_gain_army_factor = INT_experience_gain_army_factor
	max_fuel_factor = INT_max_fuel_factor
	fuel_gain_factor = INT_fuel_gain_factor
	production_speed_synthetic_refinery_factor = INT_production_speed_synthetic_refinery_factor
	###海军
	experience_gain_navy_factor = INT_experience_gain_navy_factor
	production_speed_dockyard_factor = INT_production_speed_dockyard_factor
	industrial_capacity_dockyard = INT_industrial_capacity_dockyard
	mission_convoy_escort_efficiency = INT_mission_convoy_escort_efficiency
	###空军
	experience_gain_air_factor = INT_experience_gain_air_factor
	###科技
	research_speed_factor = INT_research_speed_factor
}

EUP_economic_community = {
	icon = "GFX_idea_EUP_economic_community_pic"
	consumer_goods_factor = EU_consumer_goods_factor
	global_building_slots_factor = EU_global_building_slots_factor
	production_speed_buildings_factor = EU_production_speed_buildings_factor
	production_speed_arms_factory_factor = EU_production_speed_arms_factory_factor
	production_speed_industrial_complex_factor = EU_production_speed_industrial_complex_factor
	production_factory_start_efficiency_factor = EU_production_factory_start_efficiency_factor
	production_factory_max_efficiency_factor = EU_production_factory_max_efficiency_factor	
	line_change_production_efficiency_factor = EU_line_change_production_efficiency_factor
	production_factory_efficiency_gain_factor = EU_production_factory_efficiency_gain_factor	
	industrial_capacity_factory = EU_industrial_capacity_factory			
	industrial_capacity_dockyard = EU_industrial_capacity_dockyard		
	local_resources_factor = EU_local_resources_factor
}

EUP_member_buff = {
	icon = "GFX_idea_EUP_member_buff_pic"
	local_resources_factor = EUP_local_resources_factor							#战略资源获取率
	production_lack_of_resource_penalty_factor = EUP_production_lack_of_resource_penalty_factor		#缺乏战略资源惩罚	
	experience_gain_army_factor = EUP_experience_gain_army_factor		
	experience_gain_army = EUP_experience_gain_army							#陆军经验每日获得
	org_loss_when_moving = EUP_org_loss_when_moving							#移动中组织度损失
	local_org_regain = EUP_local_org_regain								#组织度恢复
	army_org_regain = EUP_army_org_regain									#陆军组织度回复
	army_speed_factor = EUP_army_speed_factor								#陆军师速度
	army_org_factor = EUP_army_org_factor									#陆军组织度=百分比
	planning_speed = EUP_planning_speed									#计划速度
	max_planning = EUP_max_planning									#计划加成上限
	dig_in_speed_factor = EUP_dig_in_speed_factor								#堑壕速度
	max_dig_in_factor = EUP_max_dig_in_factor								#堑壕上限
	army_morale_factor = EUP_army_morale_factor								#陆军组织度恢复
	army_attack_factor = EUP_army_attack_factor								#单位攻击
	army_defence_factor = EUP_army_defence_factor								#单位防御
	army_core_attack_factor = EUP_army_core_attack_factor						#核心领土单位攻击
	army_core_defence_factor = EUP_army_core_defence_factor						#核心领土单位防御
	terrain_penalty_reduction = EUP_terrain_penalty_reduction					#地形惩罚降低
	sickness_chance = EUP_sickness_chance									#伤病几率
	training_time_factor = EUP_training_time_factor							#训练时间
	minimum_training_level = EUP_minimum_training_level							#最小训练程度
	land_reinforce_rate = EUP_land_reinforce_rate								#增援率
	land_night_attack = EUP_land_night_attack								#陆战夜战攻击
	pocket_penalty = EUP_pocket_penalty								#包围惩罚
	recon_factor = EUP_recon_factor									#侦查
	combat_width_factor = EUP_combat_width_factor								#己方战场宽度
	attrition = EUP_attrition										#陆军损耗
	winter_attrition_factor = EUP_winter_attrition_factor						#冬季损耗
	heat_attrition_factor = EUP_heat_attrition_factor							#炎热损耗
	acclimatization_cold_climate_gain_factor = EUP_acclimatization_cold_climate_gain_factor		#寒冷适应度增长速度
	acclimatization_hot_climate_gain_factor = EUP_acclimatization_hot_climate_gain_factor		#酷热适应度增长速度
	max_fuel_factor = EUP_max_fuel_factor
	fuel_gain_factor = EUP_fuel_gain_factor
	no_supply_grace = EUP_no_supply_grace								#携行补给
	out_of_supply_factor = EUP_out_of_supply_factor							#补给耗尽
	supply_consumption_factor = EUP_supply_consumption_factor						#补给使用
	reassignment_duration_factor = EUP_reassignment_duration_factor					#军队重新分配持续时间
	experience_loss_factor = EUP_experience_loss_factor							#有经验的士兵的损失
	encryption_factor = EUP_encryption_factor								#加密
	decryption_factor = EUP_decryption_factor							#解密学	
	agency_upgrade_time = EUP_agency_upgrade_time							#情报机构升级时
	resistance_target = EUP_resistance_target								#抵抗目标
	compliance_gain = EUP_compliance_gain									#每日顺从度增长
	operation_cost = EUP_operation_cost									#行动花费
	operation_infiltrate_outcome = EUP_operation_infiltrate_outcome						#渗透效率
	operation_outcome = EUP_operation_outcome								#行动效率
	operative_slot = EUP_operative_slot										#特工位
	new_operative_slot_bonus = EUP_new_operative_slot_bonus							#特工招募选项
	own_operative_detection_chance_factor = EUP_own_operative_detection_chance_factor			#特工被发现几率
	enemy_operative_detection_chance_factor = EUP_enemy_operative_detection_chance_factor			#敌方特工被发现几率
	own_operative_capture_chance_factor = EUP_own_operative_capture_chance_factor			#我方特工被捕几率
	enemy_operative_capture_chance_factor = EUP_enemy_operative_capture_chance_factor			#敌方特工被捕几率	
	own_operative_intel_extraction_rate = EUP_own_operative_intel_extraction_rate				#情报获取率
	enemy_operative_intel_extraction_rate = EUP_enemy_operative_intel_extraction_rate			#敌方特工情报获取率
	resistance_decay = EUP_resistance_decay								#抵抗下降速度
	resistance_growth = EUP_resistance_growth								#抵抗增长速度
	compliance_growth = EUP_compliance_growth								#顺从度增长速度
	required_garrison_factor = EUP_required_garrison_factor							#驻军需求
	intelligence_agency_defense = EUP_intelligence_agency_defense						#反间谍
	intel_network_gain_factor = EUP_intel_network_gain_factor							#情报网强度增长
	radical_socialist_drift = EUP_radical_socialist_drift
	syndicalist_drift = EUP_syndicalist_drift
	totalist_drift = EUP_totalist_drift
}
