FRA_Paris_techn = {
	icon = "GFX_state_FRA_Paris_techn"
	remove_trigger = { NOT = { is_controlled_by = FRA } }
	state_production_speed_buildings_factor = 0.15
	local_building_slots_factor = 0.25
}

FRA_masrseille_revolution = {
	icon = "GFX_state_FRA_masrseille_revolution"
	remove_trigger = { NOT = { is_controlled_by = FRA } }
	state_production_speed_buildings_factor = 0.1
	war_support_factor = 0.025
}

FRA_free_people_commie = {
	icon = "GFX_state_FRA_free_people_dynamic"
	remove_trigger = { NOT = { is_controlled_by = FRA } }
	stability_factor = 0.02
	political_power_factor = 0.02
	state_production_speed_buildings_factor = 0.05
}

FRA_free_market_commie = {
	icon = "GFX_state_FRA_free_market_dynamic"
	remove_trigger = { NOT = { is_controlled_by = FRA } }
	consumer_goods_factor = -0.025
	state_production_speed_buildings_factor = 0.05
	local_building_slots_factor = 0.15
}

FRA_national_road_network_system = {
	icon = "GFX_state_FRA_national_road_network_dynamic"
	remove_trigger = { NOT = { is_controlled_by = FRA } }
	production_speed_supply_node_factor = 0.25
	production_speed_rail_way_factor = 0.25
	local_supplies = 0.15
}

FRA_social_politic_situation = {
	icon = "FRA_social_politic_situation_pic"
	stability_factor = frasoc_stability_factor
	political_power_factor = frasoc_political_power_factor
	industrial_capacity_factory = frasoc_industrial_capacity_factory
	consumer_goods_factor = frasoc_consumer_goods_factor
	production_factory_max_efficiency_factor = frasoc_production_factory_max_efficiency_factor
	research_speed_factor = frasoc_research_speed_factor
	war_support_factor = frasoc_war_support_factor
}

FRA_politics_bill_effects = {
	icon = "FRA_politics_bill_efferts_pic"
	air_ace_generation_chance_factor = Icarus_air_ace_generation_chance_factor
	rocket_attack_factor = Icarus_rocket_attack_factor
	air_accidents_factor = Icarus_air_accidents_factor
	air_detection = Icarus_air_detection
	air_attack_factor = Icarus_air_attack_factor					
	air_defence_factor = Icarus_air_defence_factor					
	air_agility_factor = Icarus_air_agility_factor						
	air_range_factor = Icarus_air_range_factor
	air_maximum_speed_factor = Icarus_air_maximum_speed_factor	
	army_bonus_air_superiority_factor = Icarus_army_bonus_air_superiority_factor			
	air_strategic_bomber_attack_factor = Icarus_air_strategic_bomber_attack_factor	
	air_strategic_bomber_defence_factor = Icarus_air_strategic_bomber_defence_factor	
	air_strategic_bomber_agility_factor = Icarus_air_strategic_bomber_agility_factor	
	air_strategic_bomber_bombing_factor = Icarus_air_strategic_bomber_bombing_factor	
	air_strategic_bomber_night_penalty = Icarus_air_strategic_bomber_night_penalty
	strategic_bomb_visibility = Icarus_strategic_bomb_visibility
}

FRA_politics_sore_yout_Hermes = {
	icon = "FRA_politics_sore_yout_Hermes_pic"
	stability_factor = Hermes_stability_factor
	war_support_factor = Hermes_war_support_factor
	political_power_factor = Hermes_political_power_factor
	army_speed_factor = Hermes_army_speed_factor
	research_speed_factor = Hermes_research_speed_factor
	specialization_air_speed_factor = Hermes_specialization_air_speed_factor
	specialization_land_speed_factor = Hermes_specialization_land_speed_factor
	specialization_naval_speed_factor = Hermes_specialization_naval_speed_factor
	specialization_nuclear_speed_factor = Hermes_specialization_nuclear_speed_factor
	army_org_factor = Hermes_army_org_factor					
	planning_speed = Hermes_planning_speed								
	max_planning = Hermes_max_planning							
	out_of_supply_factor = Hermes_out_of_supply_factor						
	supply_consumption_factor = Hermes_supply_consumption_factor	
	encryption_factor = Hermes_encryption_factor											
	decryption_factor = Hermes_decryption_factor
}

FRA_politics_sore_yout_Isis = {
	icon = "FRA_politics_sore_yout_Isis_pic"
	stability_factor = Isis_stability_factor
	war_support_factor = Isis_war_support_factor
	political_power_factor = Isis_political_power_factor
	consumer_goods_factor = Isis_consumer_goods_factor
	conscription_factor = Isis_conscription_factor
	production_oil_factor = Isis_production_oil_factor	
	local_resources_factor = Isis_local_resources_factor							
	production_lack_of_resource_penalty_factor = Isis_production_lack_of_resource_penalty_factor
	attrition = Isis_attrition									
	winter_attrition_factor = Isis_winter_attrition_factor							
	heat_attrition_factor = Isis_heat_attrition_factor	
	production_speed_buildings_factor = Isis_production_speed_buildings_factor				
	industrial_capacity_factory = Isis_industrial_capacity_factory					
	local_supplies = Isis_local_supplies				
	monthly_population = Isis_monthly_population
}

FRA_objectives_of_red_flame_of_the_north = {
	icon = "GFX_decision_generic_intelligence_operation"
	remove_trigger = { NOT = { is_controlled_by = GER } }
	local_intel_to_enemies = 0.8
	enemy_army_speed_factor = 0.3 
	amphibious_invasion_defence = -0.3
}

FRA_gersoc_revo_state = {
	icon = "GFX_state_FRA_gersoc_revo_state"
	remove_trigger = { 
		OR = {
			NOT = {  is_controlled_by = GER }
			NOT = { has_state_flag = gersoc_revo }
		}
	}
	stability_factor = -0.025
	war_support_factor = -0.025
	local_factories = -0.5
	local_manpower = -0.55
	local_resources = -0.45
	mobilization_speed = -0.6
}
